obecnosc_ID;status;uczen_id;lekcja_id
489;spóźniony;96;246
490;obecny;69;86
491;obecny;44;3645
492;nieobecny;89;159
493;spóźniony;28;3265
494;spóźniony;68;526
495;obecny;63;1942
496;obecny;1;3969
497;obecny;11;1629
498;obecny;80;3233
499;obecny;69;3325
500;spóźniony;95;1291
501;obecny;57;2554
502;spóźniony;96;148
503;obecny;44;4078
504;obecny;67;3410
505;spóźniony;32;3956
506;spóźniony;2;3977
507;obecny;18;3222
508;spóźniony;26;3483
509;nieobecny;19;942
510;obecny;4;1704
511;spóźniony;95;3108
512;nieobecny;14;1817
513;nieobecny;55;333
514;spóźniony;56;1257
515;spóźniony;37;86
516;obecny;78;2943
517;obecny;57;476
518;spóźniony;52;3807
519;nieobecny;95;386
520;spóźniony;92;3036
521;nieobecny;46;2540
522;spóźniony;8;2405
523;nieobecny;71;2431
524;spóźniony;3;2016
525;nieobecny;92;722
526;spóźniony;77;4214
527;obecny;64;1080
528;obecny;57;3983
529;spóźniony;20;4305
530;nieobecny;6;2731
531;obecny;81;980
532;nieobecny;14;618
533;nieobecny;94;3921
534;obecny;48;2280
535;spóźniony;63;2839
536;spóźniony;16;3996
537;spóźniony;20;2839
538;nieobecny;52;3269
539;spóźniony;30;2313
540;obecny;53;936
541;spóźniony;99;390
542;obecny;67;3416
543;spóźniony;61;2474
544;obecny;22;3042
545;obecny;25;2887
546;spóźniony;73;1955
547;nieobecny;26;2662
548;spóźniony;93;1829
549;nieobecny;43;2951
550;obecny;95;1859
551;spóźniony;16;541
552;obecny;6;3248
553;nieobecny;64;2440
554;nieobecny;97;3780
555;obecny;23;515
556;spóźniony;96;2874
557;nieobecny;40;513
558;spóźniony;9;3271
559;spóźniony;23;2822
560;spóźniony;23;3246
561;obecny;59;4251
562;obecny;40;2337
563;nieobecny;24;3296
564;spóźniony;76;1305
565;spóźniony;3;2199
566;spóźniony;51;3230
567;spóźniony;71;665
568;nieobecny;65;3698
569;spóźniony;65;3081
570;obecny;85;4193
571;obecny;75;1908
572;nieobecny;18;2763
573;spóźniony;84;501
574;nieobecny;55;940
575;obecny;2;1390
576;spóźniony;17;549
577;obecny;86;309
578;nieobecny;62;1104
579;nieobecny;67;471
580;nieobecny;23;1251
581;nieobecny;91;1463
582;spóźniony;97;2407
583;nieobecny;35;2332
584;obecny;69;1235
585;spóźniony;56;2020
586;spóźniony;90;1828
587;spóźniony;40;1582
588;obecny;48;4066
589;spóźniony;61;3672
590;nieobecny;67;2574
591;spóźniony;35;24
592;obecny;74;2570
593;nieobecny;50;2517
594;nieobecny;18;2365
595;nieobecny;93;1198
596;nieobecny;12;2154
597;nieobecny;6;4320
598;nieobecny;33;1314
599;spóźniony;53;4192
600;nieobecny;21;1478
601;spóźniony;4;4211
602;nieobecny;17;3881
603;spóźniony;15;869
604;nieobecny;54;759
605;nieobecny;64;3832
606;spóźniony;30;1843
607;nieobecny;67;1867
608;nieobecny;93;3427
609;spóźniony;88;2782
610;obecny;53;2921
611;nieobecny;79;3659
612;nieobecny;1;3267
613;nieobecny;46;4130
614;nieobecny;49;1372
615;spóźniony;81;176
616;spóźniony;32;1784
617;spóźniony;15;3944
618;spóźniony;42;400
619;nieobecny;40;167
620;spóźniony;11;123
621;obecny;21;255
622;spóźniony;16;2378
623;nieobecny;76;1098
624;spóźniony;94;544
625;spóźniony;86;2226
626;spóźniony;47;1647
627;obecny;69;1588
628;spóźniony;98;600
629;nieobecny;71;667
630;nieobecny;40;1038
631;obecny;97;3689
632;obecny;33;1937
633;obecny;62;723
634;nieobecny;71;3841
635;obecny;65;2535
636;spóźniony;49;1609
637;obecny;29;1173
638;spóźniony;53;4224
639;nieobecny;38;1318
640;nieobecny;58;3798
641;spóźniony;20;2813
642;spóźniony;88;3780
643;obecny;3;2119
644;spóźniony;11;1301
645;obecny;98;2703
646;obecny;22;2575
647;nieobecny;14;4206
648;obecny;22;3877
649;obecny;27;1321
650;spóźniony;89;2986
651;spóźniony;26;1335
652;obecny;34;1157
653;nieobecny;17;1811
654;spóźniony;85;679
655;nieobecny;9;3977
656;nieobecny;7;3095
657;spóźniony;100;1557
658;obecny;37;1903
659;nieobecny;11;2740
660;obecny;1;1907
661;obecny;5;1316
662;obecny;36;1067
663;spóźniony;35;1242
664;obecny;52;2987
665;nieobecny;63;3570
666;spóźniony;5;227
667;obecny;24;2443
668;obecny;29;1516
669;nieobecny;3;297
670;spóźniony;6;2841
671;nieobecny;14;2877
672;nieobecny;93;2748
673;obecny;57;1355
674;obecny;6;1859
675;spóźniony;94;1791
676;nieobecny;85;2335
677;nieobecny;6;2103
678;spóźniony;10;2909
679;obecny;3;3170
680;nieobecny;34;3511
681;nieobecny;50;4144
682;spóźniony;84;377
683;nieobecny;100;932
684;nieobecny;96;2498
685;spóźniony;17;2754
686;spóźniony;48;2034
687;obecny;18;3731
688;obecny;90;1413
689;spóźniony;33;1385
690;nieobecny;60;1710
691;spóźniony;96;2102
692;obecny;79;2567
693;nieobecny;49;666
694;nieobecny;15;2866
695;obecny;49;1498
696;obecny;66;1187
697;nieobecny;91;922
698;nieobecny;80;522
699;nieobecny;80;2545
700;nieobecny;35;1966
701;nieobecny;98;1411
702;spóźniony;41;418
703;nieobecny;7;2096
704;obecny;76;703
705;spóźniony;70;4136
706;nieobecny;67;3025
707;obecny;35;2498
708;spóźniony;32;3565
709;spóźniony;2;1051
710;spóźniony;78;3492
711;obecny;53;2290
712;obecny;96;175
713;spóźniony;54;4053
714;obecny;32;1998
715;obecny;75;3623
716;spóźniony;3;983
717;spóźniony;26;4295
718;obecny;95;3200
719;obecny;53;1956
720;spóźniony;26;508
721;obecny;44;1728
722;spóźniony;39;3136
723;obecny;17;1509
724;nieobecny;89;1689
725;obecny;57;3014
726;spóźniony;92;2090
727;nieobecny;45;4188
728;nieobecny;58;3183
729;obecny;44;735
730;nieobecny;17;3230
731;obecny;50;433
732;spóźniony;27;2108
733;nieobecny;24;924
734;obecny;65;2864
735;obecny;29;2367
736;obecny;60;2795
737;spóźniony;66;3742
738;spóźniony;88;1099
739;spóźniony;34;2707
740;obecny;60;2003
741;spóźniony;88;1855
742;nieobecny;12;3221
743;obecny;50;2576
744;spóźniony;5;1091
745;nieobecny;33;2723
746;obecny;90;630
747;obecny;15;2649
748;nieobecny;29;444
749;obecny;82;558
750;obecny;67;682
751;spóźniony;23;606
752;obecny;22;4304
753;spóźniony;42;2325
754;obecny;8;396
755;obecny;82;4294
756;obecny;82;3887
757;obecny;75;3076
758;nieobecny;29;3377
759;obecny;94;299
760;spóźniony;98;4026
761;obecny;10;1931
762;spóźniony;8;1994
763;spóźniony;86;4263
764;obecny;36;2305
765;obecny;66;4172
766;nieobecny;25;915
767;nieobecny;98;1153
768;nieobecny;87;3876
769;nieobecny;92;902
770;spóźniony;82;3740
771;spóźniony;57;1966
772;spóźniony;11;111
773;spóźniony;18;124
774;nieobecny;69;1901
775;spóźniony;52;3459
776;spóźniony;68;3057
777;spóźniony;8;3211
778;nieobecny;3;269
779;nieobecny;82;691
780;spóźniony;58;2820
781;spóźniony;7;906
782;nieobecny;38;1258
783;obecny;44;2177
784;nieobecny;1;1531
785;obecny;52;958
786;nieobecny;12;2420
787;spóźniony;7;366
788;nieobecny;83;991
789;spóźniony;97;15
790;obecny;44;2944
791;nieobecny;48;2802
792;spóźniony;75;269
793;nieobecny;60;3786
794;nieobecny;98;1791
795;spóźniony;5;356
796;obecny;38;4173
797;obecny;62;2135
798;obecny;43;1942
799;spóźniony;17;478
800;spóźniony;93;234
801;obecny;80;2732
802;nieobecny;10;2071
803;spóźniony;20;1419
804;obecny;60;1536
805;nieobecny;27;3257
806;nieobecny;28;1227
807;nieobecny;90;391
808;spóźniony;87;937
809;nieobecny;59;2590
810;obecny;39;1420
811;obecny;46;2609
812;nieobecny;58;409
813;obecny;75;130
814;nieobecny;43;2732
815;nieobecny;67;1563
816;obecny;71;877
817;obecny;95;3816
818;spóźniony;42;4170
819;spóźniony;97;3859
820;obecny;35;3776
821;obecny;29;1524
822;nieobecny;34;3516
823;spóźniony;38;3736
824;spóźniony;65;22
825;nieobecny;93;3377
826;obecny;97;254
827;obecny;95;2304
828;nieobecny;37;597
829;nieobecny;68;1690
830;nieobecny;77;2825
831;obecny;64;2841
832;spóźniony;16;245
833;obecny;1;2416
834;obecny;31;3843
835;spóźniony;8;2
836;obecny;6;1538
837;nieobecny;82;2461
838;nieobecny;54;4294
839;nieobecny;11;2773
840;nieobecny;17;2170
841;nieobecny;78;355
842;nieobecny;60;2403
843;spóźniony;66;3424
844;nieobecny;41;4232
845;nieobecny;99;3394
846;spóźniony;62;3107
847;obecny;26;3584
848;obecny;96;612
849;obecny;67;8
850;spóźniony;74;2189
851;spóźniony;90;3201
852;nieobecny;13;3305
853;nieobecny;59;1958
854;spóźniony;71;1369
855;obecny;28;1218
856;spóźniony;5;2504
857;obecny;62;4060
858;obecny;83;4038
859;nieobecny;59;818
860;obecny;75;1094
861;obecny;48;2293
862;spóźniony;43;1403
863;nieobecny;51;2960
864;obecny;87;3311
865;nieobecny;77;2722
866;obecny;17;520
867;spóźniony;17;709
868;obecny;46;3012
869;nieobecny;12;4252
870;obecny;33;2696
871;nieobecny;78;888
872;nieobecny;89;2513
873;nieobecny;4;2762
874;spóźniony;16;1568
875;obecny;47;335
876;nieobecny;44;4098
877;nieobecny;42;1246
878;nieobecny;27;826
879;obecny;47;3854
880;nieobecny;90;2600
881;nieobecny;77;3335
882;nieobecny;57;719
883;spóźniony;52;492
884;nieobecny;42;2433
885;spóźniony;34;2834
886;nieobecny;22;4056
887;spóźniony;36;934
888;spóźniony;28;3991
889;nieobecny;74;3405
890;obecny;50;3858
891;spóźniony;57;3596
892;nieobecny;69;3098
893;spóźniony;47;2250
894;nieobecny;30;2655
895;nieobecny;54;4057
896;nieobecny;73;3564
897;spóźniony;72;3791
898;nieobecny;24;685
899;spóźniony;7;515
900;nieobecny;70;455
901;nieobecny;78;2422
902;spóźniony;48;3729
903;obecny;14;1050
904;nieobecny;20;512
905;spóźniony;22;3824
906;obecny;36;1884
907;obecny;4;3382
908;spóźniony;28;3126
909;obecny;37;347
910;spóźniony;90;3137
911;spóźniony;43;88
912;spóźniony;34;1863
913;obecny;99;1373
914;obecny;96;1417
915;spóźniony;100;572
916;spóźniony;35;3697
917;spóźniony;11;2347
918;nieobecny;81;703
919;obecny;100;2370
920;spóźniony;97;3711
921;nieobecny;58;1322
922;nieobecny;70;2356
923;spóźniony;83;1528
924;nieobecny;28;547
925;obecny;60;361
926;obecny;71;4111
927;obecny;78;3995
928;obecny;100;2766
929;spóźniony;15;4261
930;obecny;43;3057
931;nieobecny;99;3299
932;obecny;69;1947
933;obecny;12;3365
934;nieobecny;13;1754
935;nieobecny;90;2549
936;spóźniony;27;3154
937;nieobecny;47;74
938;obecny;61;138
939;obecny;53;2715
940;obecny;74;2642
941;spóźniony;96;2562
942;spóźniony;25;2760
943;obecny;19;2115
944;spóźniony;44;237
945;spóźniony;38;2682
946;obecny;83;270
947;spóźniony;63;3598
948;obecny;37;3111
949;nieobecny;99;2237
950;spóźniony;9;30
951;obecny;59;3271
952;obecny;65;470
953;obecny;62;114
954;nieobecny;43;1468
955;obecny;59;193
956;nieobecny;67;1318
957;spóźniony;63;4076
958;obecny;79;3753
959;nieobecny;90;3531
960;spóźniony;71;3513
961;obecny;44;3905
962;nieobecny;8;3972
963;obecny;91;1870
964;obecny;13;361
965;obecny;32;4108
966;obecny;45;1492
967;nieobecny;18;2592
968;nieobecny;86;3411
969;spóźniony;84;981
970;nieobecny;6;2593
971;obecny;8;4058
972;obecny;38;2840
973;nieobecny;34;1259
974;spóźniony;73;299
975;nieobecny;81;1047
976;nieobecny;4;3621
977;spóźniony;77;4129
978;nieobecny;72;1322
979;nieobecny;27;551
980;nieobecny;85;2881
981;nieobecny;60;3072
982;nieobecny;47;2443
983;spóźniony;23;431
984;nieobecny;72;1600
985;spóźniony;86;3959
986;spóźniony;78;2538
987;nieobecny;78;544
988;obecny;47;879
989;spóźniony;39;248
990;spóźniony;51;2219
991;spóźniony;47;2276
992;spóźniony;22;3743
993;obecny;86;1235
994;nieobecny;47;3160
995;nieobecny;96;520
996;nieobecny;23;1528
997;nieobecny;63;3129
998;spóźniony;70;4083
999;obecny;19;2304
1000;spóźniony;60;1674
1001;obecny;85;574
1002;obecny;10;2446
1003;obecny;16;800
1004;nieobecny;73;1090
1005;spóźniony;40;2911
1006;spóźniony;83;20
1007;nieobecny;50;2514
1008;spóźniony;11;4073
1009;nieobecny;23;2299
1010;obecny;73;4026
1011;obecny;50;2841
1012;spóźniony;85;1999
1013;nieobecny;17;3570
1014;spóźniony;10;4103
1015;nieobecny;7;1954
1016;spóźniony;100;3260
1017;nieobecny;20;1447
1018;obecny;22;1634
1019;obecny;56;2200
1020;obecny;32;2710
1021;obecny;42;2551
1022;spóźniony;78;416
1023;spóźniony;47;2580
1024;nieobecny;9;1089
1025;spóźniony;39;1792
1026;spóźniony;55;1561
1027;spóźniony;8;1800
1028;obecny;4;803
1029;spóźniony;79;198
1030;nieobecny;37;3669
1031;nieobecny;44;4282
1032;obecny;63;1977
1033;nieobecny;70;1578
1034;nieobecny;75;1692
1035;spóźniony;51;1006
1036;spóźniony;78;2606
1037;spóźniony;74;208
1038;spóźniony;8;3611
1039;spóźniony;11;54
1040;nieobecny;100;2275
1041;nieobecny;13;3843
1042;spóźniony;42;2404
1043;obecny;40;1481
1044;nieobecny;89;2120
1045;obecny;90;1938
1046;obecny;26;81
1047;obecny;85;3831
1048;spóźniony;29;3390
1049;nieobecny;42;2386
1050;obecny;56;501
1051;nieobecny;16;1245
1052;spóźniony;50;3337
1053;obecny;63;1446
1054;nieobecny;27;1464
1055;spóźniony;71;860
1056;obecny;10;3489
1057;nieobecny;77;3065
1058;spóźniony;56;4227
1059;obecny;52;2199
1060;obecny;6;3404
1061;spóźniony;56;2992
1062;obecny;20;1332
1063;obecny;64;515
1064;spóźniony;26;3085
1065;spóźniony;14;1009
1066;spóźniony;55;1874
1067;spóźniony;15;1072
1068;obecny;84;1947
1069;spóźniony;33;3468
1070;obecny;86;3706
1071;nieobecny;77;3574
1072;obecny;47;2353
1073;spóźniony;11;3791
1074;nieobecny;51;4042
1075;nieobecny;67;4087
1076;obecny;15;209
1077;obecny;97;2721
1078;obecny;76;1478
1079;nieobecny;23;1852
1080;spóźniony;1;2496
1081;nieobecny;79;1157
1082;obecny;30;1365
1083;spóźniony;77;1143
1084;obecny;47;3280
1085;spóźniony;80;3891
1086;spóźniony;98;1058
1087;spóźniony;83;1072
1088;spóźniony;27;2585
1089;spóźniony;67;1758
1090;obecny;1;2478
1091;nieobecny;79;1295
1092;obecny;29;303
1093;nieobecny;54;1485
1094;nieobecny;13;1414
1095;nieobecny;38;2532
1096;obecny;36;1477
1097;obecny;58;3105
1098;nieobecny;27;3554
1099;nieobecny;72;3140
1100;nieobecny;42;1951
1101;obecny;60;1577
1102;obecny;48;4040
1103;nieobecny;2;57
1104;spóźniony;28;865
1105;nieobecny;28;2874
1106;obecny;98;2502
1107;nieobecny;31;1079
1108;obecny;63;2645
1109;obecny;46;818
1110;nieobecny;91;241
1111;spóźniony;56;1190
1112;nieobecny;91;277
1113;obecny;66;2583
1114;nieobecny;75;1922
1115;spóźniony;6;1380
1116;obecny;30;2892
1117;nieobecny;76;3134
1118;nieobecny;14;1870
1119;obecny;76;2086
1120;obecny;94;3615
1121;obecny;47;1265
1122;obecny;17;217
1123;spóźniony;43;178
1124;spóźniony;57;4108
1125;spóźniony;83;3546
1126;obecny;77;3034
1127;nieobecny;77;1793
1128;spóźniony;26;3431
1129;spóźniony;13;97
1130;nieobecny;15;281
1131;nieobecny;15;2065
1132;spóźniony;45;1194
1133;nieobecny;67;3279
1134;nieobecny;99;801
1135;obecny;51;2202
1136;obecny;15;184
1137;spóźniony;1;34
1138;obecny;26;2539
1139;obecny;39;1464
1140;spóźniony;100;3783
1141;obecny;13;551
1142;obecny;86;712
1143;obecny;89;3877
